id_incidencia,fecha_reporte,mes_reporte,hora_reporte,estacion,linea,tipo_equipo,tipo_incidencia,prioridad,estado,fecha_atencion,tiempo_atencion_horas,area_responsable
1,25/11/2023,2023-11,01:52:00,Cabitos,Línea 1,Ascensor,Falla mecánica,Baja,En curso,,,Mantenimiento
2,11/05/2024,2024-05,04:20:00,Villa El Salvador,Línea 1,Torniquete,Mantenimiento preventivo,Media,Atendida,12/05/2024,10,Telecomunicaciones
3,3/03/2023,2023-03,17:46:00,Villa El Salvador,Línea 1,Radio,Daño en infraestructura,Alta,Atendida,5/03/2023,4,Telecomunicaciones
4,28/01/2023,2023-01,15:43:00,Villa El Salvador,Línea 1,Escalera eléctrica,Falla eléctrica,Alta,Atendida,28/01/2023,13,Mantenimiento
5,15/06/2023,2023-06,01:13:00,Angamos,Línea 1,Radio,Daño en infraestructura,Alta,Atendida,17/06/2023,12,Telecomunicaciones
6,25/03/2023,2023-03,07:44:00,Cabitos,Línea 1,MET,Falla mecánica,Media,Atendida,26/03/2023,14,Telecomunicaciones
7,9/11/2023,2023-11,00:12:00,Bayóvar,Línea 1,Radio,Falla eléctrica,Baja,Atendida,9/11/2023,5,Telecomunicaciones
8,13/09/2023,2023-09,19:34:00,Villa El Salvador,Línea 1,Radio,Falla eléctrica,Alta,Atendida,15/09/2023,23,Telecomunicaciones
9,2/01/2024,2024-01,13:54:00,Villa El Salvador,Línea 1,Radio,Falla eléctrica,Media,Atendida,3/01/2024,14,Telecomunicaciones
10,8/07/2023,2023-07,13:21:00,Cabitos,Línea 1,Ascensor,Falla eléctrica,Baja,Atendida,10/07/2023,5,Mantenimiento
11,19/05/2023,2023-05,17:45:00,Angamos,Línea 1,Radio,Falla mecánica,Alta,Atendida,19/05/2023,4,Telecomunicaciones
12,21/04/2023,2023-04,07:05:00,San Carlos,Línea 1,Ascensor,Falla eléctrica,Alta,Atendida,23/04/2023,2,Mantenimiento
13,13/10/2023,2023-10,06:03:00,San Borja Sur,Línea 1,Torniquete,Falla eléctrica,Media,Pendiente,,,Telecomunicaciones
14,2/04/2024,2024-04,23:43:00,Cabitos,Línea 1,Escalera eléctrica,Daño en infraestructura,Baja,Atendida,3/04/2024,19,Mantenimiento
15,15/06/2024,2024-06,05:51:00,Atocongo,Línea 1,Torniquete,Falla mecánica,Media,Atendida,16/06/2024,23,Telecomunicaciones
16,17/12/2024,2024-12,05:02:00,Angamos,Línea 1,Escalera eléctrica,Daño en infraestructura,Baja,En curso,,,Mantenimiento
17,4/01/2023,2023-01,21:32:00,Gamarra,Línea 1,Radio,Daño en infraestructura,Alta,Atendida,4/01/2023,1,Telecomunicaciones
18,28/12/2023,2023-12,06:03:00,Bayóvar,Línea 1,Ascensor,Daño en infraestructura,Baja,En curso,,,Mantenimiento
19,14/05/2024,2024-05,03:33:00,Santa Rosa,Línea 1,TVM,Falla eléctrica,Baja,Atendida,15/05/2024,11,Telecomunicaciones
20,1/06/2024,2024-06,14:54:00,La Cultura,Línea 1,MET,Falla mecánica,Alta,Pendiente,,,Telecomunicaciones
21,26/07/2023,2023-07,21:30:00,Ayacucho,Línea 1,MET,Daño en infraestructura,Baja,Atendida,28/07/2023,9,Telecomunicaciones
22,15/10/2023,2023-10,08:27:00,San Borja Sur,Línea 1,TVM,Falla eléctrica,Alta,Pendiente,,,Telecomunicaciones
23,16/02/2023,2023-02,09:20:00,La Cultura,Línea 1,Ascensor,Falla mecánica,Media,Atendida,18/02/2023,19,Mantenimiento
24,9/05/2023,2023-05,11:58:00,Bayóvar,Línea 1,Escalera eléctrica,Falla eléctrica,Media,Atendida,11/05/2023,12,Mantenimiento
25,18/03/2024,2024-03,00:31:00,San Borja Sur,Línea 1,Ascensor,Daño en infraestructura,Baja,Atendida,20/03/2024,19,Mantenimiento
26,23/01/2024,2024-01,00:08:00,San Borja Sur,Línea 1,MET,Falla eléctrica,Alta,Atendida,25/01/2024,4,Telecomunicaciones
27,29/01/2023,2023-01,13:56:00,San Borja Sur,Línea 1,MET,Mantenimiento preventivo,Media,En curso,,,Telecomunicaciones
28,21/09/2023,2023-09,23:36:00,Ayacucho,Línea 1,Torniquete,Falla eléctrica,Alta,Atendida,23/09/2023,2,Telecomunicaciones
